009101 48 48 57
101_wmm_1_raw.fif 005801 48 48 53
801_wmm_run1_ave_raw.fif 008801 48 48 56
801_wmm_1_ave.fif 009102 48 48 57
102_wmm_1_raw.fif 012002 48 49 50
002_wmm_1_raw.fif AC019 65 67 48
19_wmm_1_raw.fif AC021 65 67 48
21_wmm_1_ave.fif 999999 57 57 57
999_wmm_1_raw.fif 014002 48 49 52
002_wmm_1_ave.fif AC017 65 67 48
17_wmm_1_ave.fif 013001 48 49 51
001_wmm_1_ave.fif 018201 48 49 56
201_wmm_1_ave.fif 018301 48 49 56
301_wmm_1_ave.fif 005901 48 48 53
901_wmm_1_ave.fif 015601 48 49 53
601_wmm_1_ave.fif 016201 48 49 54
201_wmm_1_ave.fif 021301 48 50 49
301_wmm_1_ave.fif 026801 48 50 54
801_wmm_nosub_1_ave.fif 030801 48 51 48
801_wmm_1_ave.fif 017801 48 49 55
801_wmm_1_ave.fif 027202 48 50 55
202_wmm_1_ave.fif 046503 48 52 54
503_wmm_1_ave.fif 052201 48 53 53
201_wmm_1_ave.fif 
